"Data","UserId","ServerId","Date","Direction"
"\x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",0,0,"2020-01-11 15:39:41.532247+05","0"
"\x485454502f312e3120323030204f4b0d0a5365727665723a206e67696e782f312e31342e310d0a446174653a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c3b20636861727365743d5554462d380d0a5472616e736665722d456e636f64696e673a206368756e6b65640d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a566172793a204163636570742d456e636f64696e670d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f73743d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f76353d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a43616368652d436f6e74726f6c3a206d61782d6167653d302c206e6f2d73746f72652c206e6f2d63616368652c206d7573742d726576616c69646174650d0a457870697265733a205361742c203131204a616e20323032302031303a33393a343120474d540d0a436f6e74656e742d456e636f64696e673a20677a69700d0a0d0a6631650d0a1f8b0800000000000003ed1b5d6f1bc7f15dbf627d4042b2d2f178a42889924841fe48e354fe8044a32d1c43381d97e4d9c73bfa6ea98f7c00b6d3204d1dc448503440d3264d51a07d746cab90ed58ee431f8a02058e4081be0a4984284eadda420bbf14686776efc8a34489b44c1528105896ee767766e77b6776f7c627162b2699a78e6bd8565652e30989504bb70b8655ca4a67f22fc823d2446efcd0d15347f23f3c7d8c94190c3f7de6f0d4f123449215e5fba9238a72347f94fce0c5fc892902f024ef68966b30c0a7998a72eca444a43263d55145595858882fa4e2b65352f2d3ca22e25211d87f945908325e600529d7377e4896c94c7e723a4ff2c74e9c9e9acc030d542b5027ceaa2691e5dc382709b8b0dc6c9b89d44c2623f04b3868d4d49031a7363b7d4622e11740047873e3cc6026cd79bff156eb97ea6f789f9153f28cc168dcadcec59ddab822fac72b946904a793e9c59a319f958ed816a31693f34b552a115dbc652546179922a6d7cb9ae35296adb1224835376e1ad605e250332bb96cc9a46e9952261106f03e98eeba12293bb4d860cc96dd262df0562ddb4ead8203e3d572752231c0412ab4606880557728b524a21cd854b355c7b0586342ff0de683a98d2a0b4f705e9bd744ab445c47ef344d7338ce06c252c45b0335aaaea69568b63952e05574bb52b1adf879370cd514806632ea581aa301ff5ab56a1aba8666a738aedbbf88bae25ace4ad3333324eafdda5bf63eab5f8d7527a122a5055f447c020745abf48604d24fc02eaf7837bc65f8bdeadd787a9a1c0a735137abb6523775fce4f7c8f4b1a9ac34f3e2a9e9fc91337972fcc8a993017aa5a8cd1b60d471f815506d5440fecaa28ced9db59e5394f143678f1c9dcc4f9eed2bd62c1db92506f46a953993ced279cd9c6d8e8f1634a6c5fa5eed9bd71ca2d71cd776489624c608bebb4c7318bcaae2955a05fed2b750364c4aa2fef0718238e226b54aac4c9e7fde07cb9104be20103cc6c8ab7d013a3edcb00a74f154311af1d9890cf8d3c7c6fac444db86bdacec1c681449944f205037a693559c0f7b035a440b72e1503740eed6e65c06ce5412c306101ab00674c2c8e6fcb9480cac029817f0d8b70ddca7077b7c591cca0ac651e6d80e235e877f0d3123b11ce7ebfc9fa29c3b17f22508c97d33768592e3a0781742",0,0,"2020-01-11 15:39:42.771666+05","1"
"\x5dcd61d45d227671b4ef85c913e287c824148c8b5a45fcc4c13b15539b53d0685cc535cc0b4a5f1e7cd926a71dfb3cd559139061b35c15cd3c98f761bc57449c9eb30b30a565da5a212b81ab178c7962c0a3b0f85043cda58e6c5845b05bddd45c58254cbb54a205d9ae81558ebb55cd0a3a16a809f45129e7fd149cebd3fa256f9578f7e1f1f7de75ef2efa9b77bd7ea5fece21100680c1f2a405a0c80fc15ff205ba2497eceefc1228312c11e1bcf701ff6df0ea9571456b8f9973a2150adde17668c97021d0f8e83f00d22f4114b9e9add42f031397e0efa5264bd0760d271e57406e5cc7dc0aec22f1e5d810235f7403e1020336494a04f4e14004601ab83299b31d58a0b312e4123a354d149578b11bcf30d481ffa0472d8830dca239b1a0d68a0df381826075a62eb31d1a8d8d958d027d115618786c0e99c789dc05ad1a8d1865d05d6420023f0a8f4dae52a1564dc1e6d9b98578c9284606d4d8985bb617389ec81f37ffbef975248679865129114bab6058c3f15298095c5776a2e4f8c8825160e5ec60a2ba087989512a33f10c213eeba307e45caec86c0bc3165d709f895f44d0865f6c6ecfef5f363fdf7cbcb5110184ad2c2348079639b51d590e66d895695d831854d09c67623c40d286f9a0abbd00febcf6cdfac32fd71efd7ba70802c00e6268d0df5114cdb9760a03c2720932416996d9d5c6120ba1dad021397b26d138101cdb88059bdb8be46f1b5b6b5b6de481101d6481433acbc19fa04b21940d6475e9d9e280c0d12e14889ef692f8d3e3adcd471b4fd61f3fd858278fb71ead3ddc78f2a08db3f8483a85089f918ef2d965daae8d462f1bf3f499e4e5e368232fbfa7bdbcfef0e85f1b9fef148f0fd3413c01dd1dc52366e9521ab0f431fbd91c88a368230adede5e107fdddcdafce2d1da3f37da180b07eb200b3ea6b32442d3b48ac38792d23054da73a5f169eba20063b45235a144711513c958e0c40454e3aa8ff44a9c30a9a54296026aa48003a951cb6c1b180845c5ea21c49182b981c273093fafd82d29e1e947381f99c398a40303735293ffbd396de61d39ef97de750219d25d48f76e78f7ea6fd4dfdd33276aced642844bd1ba650d7aa5701627bf62db9899166da7c2078a9d0cd91f8fcd20515e1875225a800843af5056b6011bb80357b055ad054518587b01b7008431161174d680b00e797f8d726b54f68410b3cd5641eb0d20317527c88ac6f4f22c9fb101393935d51d58010daf01961a4a7707c6caa80fb77bf67c30be63b3178d58cb063001fbaef10abc25130dc886aaf9164b41164060bc614c509a550cd680f13e860c1cf271efce76e8b91a637e593de7e0efee8c39641739ef5790da5faeff9827facbde3d30e8abde6d515d28686cbb1b76c8825b2c1b0d41d452b9f1b21a908c660cd5a6b4c7ae5959dd7db206529c4aecf81d3b7974d7fd3e5163f88585cef72913cdd20e565da259965db3740ac195b941a95186586594c0b14c5a64a15a2409647f04b5de4fead7c0e7ef7241ad602dc4ca3ba12c7bc1d1aa5949fc0548d01f680fa16e01dcb2b74ce07595178f6f0b54deb240c5839a287a8208a93ed77590e2a9166ee06406528399a1c14648dd49bbb70c587b11e551254e85ef4ac5aba0de06d943cdd08ecfa1b58d2f076d4942136eb3648d240e4c06de6f71cf0ccaf71550c73dac7289b7424063cbe00e37701cd6c1f00435fe873ed83def26745ef76ea14b623d4e5095b81ef0b12b24eabd07e67d0b5a6f82e6dfaebf136bc7959a796ea7ada4127135194f26d4cc005113a3a94c68b1eb955da4beb58b8e323820bbf81d74df87ce95ee2d424dc4132a58443231401299d164aaf7169156bfb5888e3278c15ecc53adb22f4f4e26",0,0,"2020-01-11 15:39:42.813761+05","1"
"\x47d36aeff536f8ad277796012438b8357b0b3c57782cf75df441be0e43d375c846aed4afcae8635dab3731d274cba43a9a4ef75ebdc9a16fd5db5106defba04c0cca9062c1d38a773ba45c4c3461285469620f5b646d03c4fb8083dcc10dfbfa3bcd94b72bcd27d59063a746d16676d4a31dd3cff609672837ae5f0d92cb5c70aed76cf8645bf678bb6d22fa8c89673a8d4a2ba7ba551cb2251427710adb895e0819715645427d1978e5ce29fa77d1193258cd3def68176bf618693df578cab3cd4cf34433373d33d3a2755f783a5404d4693a42b2ddaa3c901c4eec073009906a66bba125d5b62b3f7949b36a9ab34430ce7458fdf7ad2e156b1b3ce9e191f14af3c427b08f90cab8b311efbe38f45add0baa47fa527ba3aff4c8e07ec05203238383dd292b438e52a826e7a8433036606848277aafad41d0d62fc069206e71a95fc6a3475cc020aafd1af5217b1fc91031f020f25e8bee7ca5ed18c413db5b3ceadce47113624d1bfcd0758347ca65dcfcc2a4f80e9e42f648cd83bd517332a5eecf9bd369b52b35275264b256aab90c959c268991d1e450ef959c927227f287e553adbe079e060a93ff276e97ea51980cf2a2a703cb64bad44692bc54339784c3a999d1f40184c7213f85bc0912bfbdcda5fc70b84ab816fc113dd4c2508fb490dad752055572775ac86c5ba7d403897c4955e41590355ce5967f2d8e05f9750857d7e0dd0f4db7f84d85ab2d6a6a6e3842f75dc832b8bbacf23a009c8707c0d536c90884be10f6fa9b3e761ccf217d427a989d247bb4dced6bb11bde5756a2260f44dbc3a0ecf7b066e3c92b64ea2d1afd195f8d56b9f3859359322ac77aa68ce11e799f9ada970a1389eef4912427701f1e83e008661d83e903c811511d3f07f7b80ffef3aeec7dcc03de2d748fb05e7a97f5f548f6c9c1a17d658b43dd65e889f44e5f18eebdf4d312af01eb6ff2b8f416f78a3b22ee847c82eb047bbde501527f0baf7e125c8dc465d07bbc145c81d8781923db3ddc8884a0780d93bdfabbc4bb4378057d2554127f46ea3f0a22a7d0748fb49bee8d7247f6a5dbc1e1ee728b646a5b420fca1ddc91eb6d3f300a9de3166db300c43cf509f3849ae41b019f781ff992f9ffdc065053fe7dc5fbfeeecc5522b822f0eb63efd383091c3d4a5c87d3fbab2386d2dd458ea4babd5c4c1c48e85031767cc82f82730b213c8a7f0a5ab9e3ab81673f1f06b6d66b75f4c8d5d5e17d85f1c460b765c4299dd94d4f575b3d3dd8d5c343e7c3c7be7bfc64f3d8b968db2c74ec1c1c818b66b96ad64afe25e356b277e8d1adda0e330ad08b82d4ed1a0e53f0f690ff69c3f6addef600fe5f2e7ba023a9a6875b766efdadd4fa93f5ad271b0ffc9ddce02d17bac682176af829fb94314f8f234e8b32e2a3474ef7bec6cfaf7f176cbd86a7ebf105078c242a053c474277be4d406ff8e83923a6a15f8810a9bf4ff2ef6ecdce999a75a12980003a6075492b383682960d36c19243f1a13107c0a9ab6b551a6dd0001353c7a14eac3f1a45a2ed62547cfa12cb66a51ac4dea261d182149b90a4d13e69cc95fa45779c1b4ebff49d4683d814e72d3e8ab86e9bb67394565979a26f47d3a8df523516a9c95b62b17e69ac26f56fa7f1ccf4540c181f93fa4f68ac1c7734ab6057a2d8141197bb22be022361ad8c927f6c3e58fb6aede12679b2f1f89b4d787dbcbeb5b1b5fecdfad7e4ab35142579bcfec5e6970fff2304ebdb43c2f7899191609f5f4de7c65f061b90628ac22fd1872ef32be129b1535888f8ddb843d6dcc577fdbb64a469b9cd630890b656331b471038985f1403ca5c61a9fe3982405fb42d26aed2f427811cfc884ad35937982b9a613650074e300fbe883bf2782730071eec80704d72b1465d3c0471e324e047c9890b2ac22f908ac03d76bba5127c58403abb087ecd315bd22e92acf8f3da6be4ecb9b13e7c8e576b6e397a3632eb5236a973438f0c90c89949591d1a1ac924d229598d9c8b6d1bcc1c4dbf701ad89e37e802ef8e065fd04483cf474a1a7e3d12d81bd82508ed98c9efc04423fe172ab131181647aa616c641bdd11dea9b94b960ebdcca9d1b13e68002dc06b94fba63b1a21d9d02ca6adfba74b8ecd6cf00b3241fc8110c65c334246492824f02f5522f1926d974c2a6b96662e314377f9372130d3793732c65971c39c40a0f0d9700f2fe5b5d249ad429b0c9d4d9c1b23608f9a03034eda051a372cb033769816f1be67491b20fceb96583436d6347a053f1ec1259155ccdcce0b47ad91bfe1034d17a8da867b019d2037c32f4a055f6cb40e4be692d8f15f606aa3f3633900000d0a300d0a0d0a485454502f312e31203430302042616420526571756573740d0a5365727665723a206e67696e782f312e31342e310d0a446174653a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c3b20636861727365743d7574662d380d0a436f6e74656e742d4c656e6774683a203137330d0a436f6e6e656374696f6e3a20636c6f73650d0a0d0a3c68746d6c3e0d0a3c686561643e3c7469746c653e3430302042616420526571756573743c2f7469746c653e3c2f686561643e0d0a3c626f6479206267636f6c6f723d227768697465223e0d0a3c63656e7465723e3c68313e3430302042616420526571756573743c2f68313e3c2f63656e7465723e0d0a3c68723e3c63656e7465723e6e67696e782f312e31342e313c2f63656e7465723e0d0a3c2f626f64793e0d0a3c2f68746d6c3e0d0a",0,0,"2020-01-11 15:39:42.822352+05","1"
"\x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",0,0,"2020-01-11 15:39:42.908108+05","0"
"\x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",0,0,"2020-01-11 15:39:42.913371+05","0"
"\x485454502f312e3120323030204f4b0d0a5365727665723a206e67696e782f312e31342e310d0a446174653a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d547970653a20746578742f6373730d0a5472616e736665722d456e636f64696e673a206368756e6b65640d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a566172793a204163636570742d456e636f64696e670d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f73743d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f76353d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a4c6173742d4d6f6469666965643a205475652c203236204e6f7620323031392031373a31313a3233202b303330300d0a43616368652d436f6e74726f6c3a206d61782d6167653d302c206e6f2d73746f72652c206e6f2d63616368652c206d7573742d726576616c69646174650d0a457870697265733a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d456e636f64696e673a20677a69700d0a0d0a6365630d0a1f8b0800000000000003bd5b6d6fe33612fe1e20ff4158a3c05d103992fc12c7010ed864376881165db405eebe05b4445becca922a51497683fef71bbe4822295272f61687601b47226786f3faccd0bdbaf08a275ca12cf36afa25c3dec5d5d9ae48be78af673b147f3e544593277e5c6445b5f5fe9d128a6fcfe45f77192cb83dfbfb6c56a645d51c61cbbec8a9bf4747927dd97aef2b82b25bf1ac265ff1d60ba3929adb8fe8c57f26094db7de4d10942fec497520f9d6430d2d18f9ab0befc73f7ef9d9cbf0139652d64c4c723c004b109e9218653ecac80176d1a2bc85135409061e79916355428a76199e67a4a6b053720d83e08796a9bf2b282d8e5b6fc90469a984e58b57171949bcd932d9dc2c93f655b73c7030a129f0d19537d46a4754d1d4660532952849487ed87a2b268d8b011ab0b0af4cc64cdab1daf407ef4e6739bf29aa83e51c65d4ca7686937d8413f7c6b8a92a9c3b36ef83fdf53e701fb4846dad178125d9a1bc700dff59ba159978e942d936423d5db69e2ebd3a5cfd70ab6ee4ef9e3139a494b960756461e0a25697289fe7f8d92779027e4c8baab767850d55334f9da0aeb8c36cb15a3d2c56dadb6dcac25d59731ddcdcdfdf6b6be6242e725df3152e31e2fce447cd91cba2269414b970958829b97328a6ff30108f9dca79665ee8832a62cc1e3e57a854254a43c5322b4687fde8a965a9bb611ae9c61cd86b428ddcc8dd7ef85909f195154c8ba92410aaf922e822089291357c78523b64c50ea909ada59c90a7f901e7b82231b03042d31d4a23e9ea6f1b6d3f2b9eb92be81c8c4cb8d14386ed2f112c60b9779f15cc292aa603c722d4c64aabea5d91254ab470ff0844607672307d87a6be15a290f987895f08ecd851d3aac80f6d56f1e129d6ecab48a1efcfd1931eed1b2dd87bc7c8488efdd61da2c04ac9e79a9a501cc9f7cc1b593c0dad3f34f13a42d7ebc8ee18ebfd1eaf4fb1685e802af17772b66976cfa8ca850741182405783f08e03535f6283e9619a2d87b425903cf41076553417e91c064c0f43d1cde71fc87870fe187f0f6cdee8d2845717a043fa9c74aa624c4437ca3b92f2b3527866397fdf7193a18895fcdc8475cd7e0b33e2cb50794595e40fc46d47c2b40722c17bf5fdd",0,0,"2020-01-11 15:39:42.994444+05","1"
