"Data","UserId","ServerId","Date","Direction"
"\x4824e0b534b095478d4493011556e27c9ede5a24d6d3b9d50ab420bbb15567936c468cc4bc341385731fcb4514bf503fc171512151b1ec10d1b65bc124a71b40fc6ecdecb4b0be07ca2f158c348caa6a6f6aab5eff5abbdd9e0e46d5023ecd4e2f5916be930432bd5ebfe5acc91b4dd2ed4bd48cb7547b0fabe47b82b3a4c61c94f6a5dee6d3bad0e072a8c2682efb2a5b93a4d959216e1e8195069f7f349d83438a1423d8698114b3ac38140a5e59ae1df9fd7a8392ebcded09d55590144d587b6e0eb24177126f6bcb21ef1805a6fba76a4ed01084ccfd8efac9635aca3928a9b304d771454a594f5b3e1d6bc58482fcd65b7004eb6e71663bb06612c3c75de70ab66669b7663f3a180cccb66e840d14c4ca6770600281c80c38ae869e1832bc1e28486cfebf007e2b2be11df2fcdc5dbd41ee5f0c0b8a42a13eb2d10472e68684d40018209048ce1098a59643a40bd3bf0d6b744ca2b683e41fd6aec9c00940c41c7cf49e684936baf4e8cdf2b7ccd79b4518dd2b4a8b642fc6fff1bea5d3e12e2b9864dfc90db80ffa12403b00efacc6a88a539fe547577610e1f80d42f1b63fd2d33a4f2c0365cf44e2f4a5342ccb823423be65db80f4305dafdaacfc1bac75b47912d719f553c9fa4907fdc6b2c144ffac70f25143533e6318ef88d536adcb6dab215836c88a701deac1da6dab392c18140c957addecfec4b1a3ccbb33a84a42165f03a4ab22b435677aecd76672364a01cf7ede7a2949129cdf7a60ed23fa0c76a62937aa073919e78987b86f7a3c0c70e2e10c8bfe02dc6144dc1d1fd464e063bc00a7aeb3252c0bbc9ea888630147405a39549a189386ab76adbfbd3f9cec945b490b5eb4eb16b5eba5cd14d4a1a6194d59b15668e97977312c7d6f388ade5aaa52c6605e5cc904709fa2fc004e31cc01bc316044bea9465984bebf7b78b8bfeb6acdce9cd17386153e1640f07bf063dc6cfc80f0a7a2a662f63240a34090ba5d5bbc6ed48ec0ac2ded0ade0d8e4028b6ae0dfdb1b83e6d2e6e12d642c994422f796f623edbeff7c97e3dc57ed7405a1ec447eb7983d0b64d397c08c6cf261eecc6b5021e0c0e363e399df5f313bfbf79704e14cc36c1dc4df2b2a1aecafae9178b77f11df32a2e59a39f61288cf69b22c7c0f0f89dc66063574492d1545d36bc792e7efb07d41c70db04aa660e03e5f60644cd50590399f69393d6370687835a59e13d7951688a11cb548cb5dd57282b02336f55ec099cd29641e42b3e3185869ec3a36fbbb30806771641d7c50e22e01ba19243deef08977a0e93d3907ee989031030c5ef1ce87abf0f2da16366430d0b530fea6ab9651cb6880d638358db7ab078dd64d4d9387702daf0874e6270dd1719d77d139b2d36be761db3ddc61bb1bf9a82aab714a2515e08a3e8f33130d04301abada39f3d7fe397597330f245b436bc9b3b9f13c6dcdddd43c1b3b0e8c59def76315b333eb008ba207752f81703cff6ae7fe5e8c03701fbb1a0f2313ef266a813584cab0985f3c7bad00bb369843cd71fd722cffdf27efdde3111f8f8f0f0f1deacefbde0ca571fdec311126ff7c503b0d140ccbec300168bea91164556bfbbf47820bf8397f595fa46fb631ed7f53b6e30f1d4e74fd5d85f58ae4616e35f05489244f7950cefa9145ad2f5480d9d4fc5c06f0265d9d364fab3be0452003f39f84ca066e41814efa518f43a1476aefe25a14fefceb27644966344ae128eb1d58df8b946b0c2a454dd15bb85f8f5f53523a26f2b8bb2290d142794d91529b403028d86485712a9590ea79dcde4ae8d9f111b3f5f82ceb327cc0e0c264179ed436d22fbdbb3afec4b09f8858f980397dce8d2fe788b624a9eb0ebed1381a3e1c47d256376147632adae0744401bb8eac636dade1ace8ebff825893fc35e008797e602316e18ac1b601a25350fd9206872b3d232fc8200f915a4ae08640e404a904ba1127afcbc9e64f64c680a01f31ffec5270a1124fc007a36088c0b2fa5c7cc9bf31d9ff8863fd0ee91e442e3bcc7bb74ad52d6bcf6fe757571715561e8fce01d13718a0557da38077e49df31e88933cfdefa526392c42c61bf0e4591105c3f2af434e29038cadf8ae7ee1623ea91e2204b0adb1909523e6c7f7769710e6f1fe5c3477bb37084529229160fdac9b5f83dfcca9955a8121dd3a60242a660fd0bf5739fb795878f312a699c1ad3468e32d43be8400ad77ee0fe6921f34809cdb01332da76e097324324ef6fa05ad8a62eaecbe233ce15615b98cfedef852b3d7341c056d93f32b2bb424d428af981ecffa922f7767757880203ba480538442647fd1b1f1ba99dcd8472c4beb949c692d9178b85930aaa63425045f99db832fc5a9af0abfb5bb78365b832f02d94e7a0c758cc15c1bbba498efe66bbed7c4abb58d4160d71fc58a8090ca43bb47876c5051729edea4f19d88fe2efc7a7a8776f57f8bf9e5b4ae0b974bb68c5843a375d23e40f8735f1e1e1813db716c5f3b396a817ad18606083dc9f3e7aabf90bc827dfc1a38b2b9e290567b6e6570a70c5db55c53394ccba5fbbf594758cba5e4acfcffe660fdf96f65c27d5101acb4949d1b0d9803cd950131fa38f771f3f289ae32119716a8a1e82693d2c37a7e941ac63d4b5b9af415dbcebc9f316d741bda5d3af63d4dfa2d59a22dad477883999a4162e6c0e2514237d8e9fe45c1d8b9b1af7deaa723105e543d0ff9ffec3cd09fa5f9ca8ffc59bf4fffb5f0daa30685de618ae0ae1cb7ad611cf047ae278d816be229ce2a6aa41cf654178bfaae8319c0ee7f0b4680e838112a31394189ca8c44053a20b795ddad1d6ab225678ad793157ef52789aae25ce8df3e32d1b4d391a4d381afd248a0393721467be6adeceebe39655725715e02bea2b283a8f4cb08e182ff86d5e7c9338df51185d142ecc38c8f6c685518b3d4f52e75a75e7c5fd5c6bc8783fd63ee3a0200c356bb28c239e18085502d473eb8c937df7a68da0b101a967849be643e200feb1f82aeea26b9c4193b4e5801774e58d288bb50b236d82c1d550fb7d56d4f88eb7d6af6d404aadb4ba157f29fdb39c5b19260894dc3d840036a421e60a616f3a6193c865cbde3c2d120f9d91d726a8d574820a4f4b50a12ce15d7e5a9d909fc213f3534b9cdb6766ada47fbcd0578befda1cdcf05ef6a554c3580bc9afcd0809a9195255f301235d1d5f0d3f5df18db08d1d015c89ad7904351d3044f8113c9f3ed660768e2e953aaef8c34d7213dfdcf465bead50aef77dbd6a57b0014cf7ba7322e3ed0025ec039ce0c0e18a9249a0c3b469e7599ce43b0bc3754ef09c13d181624759ffb9f27f463b9cf5f1bc52e3390a8695dfee557af4192c7aead793e4bbad3fb1dbc36ee7727a639ff72afc44f0f307f2d433deac555c231c21521ff509639896d8ff9733ca7b04f56c36d35965b33e2dadc84328e0fd04dc139d887ba240cd2b4293ec9a4155a36cf4c6acf05fa03ac671c83800000d0a300d0a0d0a",0,0,"2020-01-11 15:39:42.997064+05","1"
"\x485454502f312e31203430302042616420526571756573740d0a5365727665723a206e67696e782f312e31342e310d0a446174653a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c3b20636861727365743d7574662d380d0a436f6e74656e742d4c656e6774683a203137330d0a436f6e6e656374696f6e3a20636c6f73650d0a0d0a3c68746d6c3e0d0a3c686561643e3c7469746c653e3430302042616420526571756573743c2f7469746c653e3c2f686561643e0d0a3c626f6479206267636f6c6f723d227768697465223e0d0a3c63656e7465723e3c68313e3430302042616420526571756573743c2f68313e3c2f63656e7465723e0d0a3c68723e3c63656e7465723e6e67696e782f312e31342e313c2f63656e7465723e0d0a3c2f626f64793e0d0a3c2f68746d6c3e0d0a",0,0,"2020-01-11 15:39:43.000142+05","1"
"\x485454502f312e3120323030204f4b0d0a5365727665723a206e67696e782f312e31342e310d0a446174653a205361742c203131204a616e20323032302031303a33393a343320474d540d0a436f6e74656e742d547970653a20746578742f6a6176617363726970740d0a5472616e736665722d456e636f64696e673a206368756e6b65640d0a436f6e6e656374696f6e3a206b6565702d616c6976650d0a566172793a204163636570742d456e636f64696e670d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f73743d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a5365742d436f6f6b69653a2070686f72756d5f73657373696f6e5f76353d64656c657465643b20657870697265733d5468752c2030312d4a616e2d313937302030303a30303a303120474d543b20706174683d2f0d0a4c6173742d4d6f6469666965643a205475652c203236204e6f7620323031392031373a31313a3236202b303330300d0a43616368652d436f6e74726f6c3a206d61782d6167653d302c206e6f2d73746f72652c206e6f2d63616368652c206d7573742d726576616c69646174650d0a457870697265733a205361742c203131204a616e20323032302031303a33393a343220474d540d0a436f6e74656e742d456e636f64696e673a20677a69700d0a0d0a343265630d0a1f8b0800000000000003ed7d6977db38b2e8779d93ffc076dfd394625996bc2f71cf91b74ee6667bb1bb7be6267e3994445bec50a49aa4e27832feefaf3680e02a398e9379f77492137129140a854255a150005757add7e3309a4dac70f0873b4c3ad6ab64ec46d6df9d8fced930f2a689350c47ae7519460a70e80496fb297183516375d54ac65e6c85816b25a1e54da6be3b7183c4ba9c05c3c40b03c7f7921bebda4bc6e12cb1222ffee0055756e04c5c2c8bbf563c75862e54e2fb5e1c4391b8d3908a0eaccfb7fb8dd5c7567f347247d6e0c69a84a399ef5a4bc3307297dad6a587375e30f4672377d5f9c3f9b43af43da8bff347dc998ea74bd6e355ace728729d04281cbbd9c65adea5e525766c05616241833ddf19f86ec77a066fa0dd546a64790196443c58adf50700c6c419aca26d0da061d76337b0fcd01961eb8823ccb4289c58c2ad08788138a6ce95db46f413ef6a9c50cd03d7a8bc0134357f1885c31932b223f4fefbdf8af283036b168cdc4b2f70472d2bc329bee9f4810f8a77abd63934faa31b2167adf09289f3bd8109dc51ef0f2cbbd7e976bab62ef9eb9be750c48116bad62ca64e768643378e4d665285be73e3469d0c5a2c0c28c74932dd5b5d0d57622f713bf174d0896670372548ea356424d7799684113088c48dd00e1ddfb72237994581357212a70364410b9c6102ffc13fe03a8000d890bb080b7e70dd297544e40c3f60a31d1fba7274837822cffd887d9ab893384b2da1d032f7b8f158890d74e03f5e3c7f0aad78e3fe3973e3440d1500f9352601e1eef56f5046b3387dbfd942c0378e1713aa303885ae9e81200121305240ba860ebc0a42259438be402444fca830b7dff5686822128684b60633e08f7749dda1ca6341ecce4ba88810ac661a7ae526b9f61ce8f1da8cdc3f5b8dcf8d8f4e647d1a47fb248dd75e300aaf3bd9422deb730320a06ce05ee718d46ced376e2dd7876619e5fb50c347f71faf884a2c8e9588e8c580e76dc37e710688d6544d9d4d10c576e1e946e9d3f5b2a7f4c41b46611c5e26fa61e362bf8172d24402bc83eebee5594f34251ddf0dae92313c5c5e462a93e8c6fa6ca54dcd34a3a94abdf52e5afbd62d745e321c5b4d174a5ab70dfc",0,0,"2020-01-11 15:39:43.006012+05","1"
"\x8b1c80d2884ae49818cb2f80dd1d2d112d2b73db6cd8dc6d7bd6af01ea061c7dc37a998406aff4da24150de804a9106fa14625d7279fdce18c91d018d37addf70bc242e3af281f30d29eb1d0c5092ac569144edd08543d8ccdd84d6818e2db88a96be30d08fad81d7ec0b222b038a0f3a088418d57ad150d1d6c8cf70ed270e3c6825d1aab117b93893bf2805bfe4d47339bc8c5bec83cb07e38e091f4d34f564127bcd5601766c130389b912ac4876808a319aa0faa3a5534640298da46a654b3ae9e3661c351245db84fa284a60c5998e1176945b61af8ecad8d5d66e7489d2361a6b6b2dc280aa33db04f608e418beaaeb5ade586bd84404b854e138d582a7efb26e5dcf3c071ece60a2136ada12822606cad0a23b9dc172ed068537563cd6100c33429211847d4dfcf5ebde47afe88c9064a45f4dc0dd0900b7640f5324cbccb1b117c0770869719b4ca078097576ec7e800ad3533b74dac123003c51de072d05c9a8671029e4dce8c6a794040185f52fc298c12376a2e4103c11d4b56ce6fa6e8162d25e070ac7e5a41e44b0a7b40430ae84adce1d809ae5c7354e39036697546670878448029cd80c0782e5c89c1bb439587b5441a0431925debed19989f337b1446b925f5b8df1840e90ffb5c6a2d5f0a9d1df3aea4ccba59e619da648754b52a683c2a29bd61963e0ad1938556646fa598c9a9780acadf6011df0b33f8e61c7a434a51f7017b6631fa716bddaee88e938f8e3f532e2a4b2ee80e9440722449d1b90ca30c7bdc66ef1b15df8cb55edeb55083343fc63b6cd348e681c89cc88f5c12f9921664acdb22cac5b42efdd7cfd8998b51ffb9d085ec3aa72d660543fa7318cefc91f28da74e845e16787bc410d277a068525eb6ad3cb105e5f34c0fd34ea9c11213722df64c588bdc99f9899893c0f47945a5e7cc4a9d4e0736033ad222970eba46622bb095397b41053a6596266b4222b47d842c75b816ea1874ed4b3b875dc605b87bab06cf2dfa15ac968291d2673cf5781680c87a23f2572cb42560c8d9cb46f75ba9ce4bb4bbc24e937f9e2e7d249eb956571fdc1ba5b1f012da5c643cbc40968beba37853e6f093531745ce0db9ad42fb6b143a0b27ade97ccf1a80f3f121e63ed26e0698101c9af860d2c1a92acf01dd090951488038e983f913bef182c08d9e9ebf786e8d4297679ed0d2f003cb39420cd8be0ca2f03ace4fa9b026636a6ef00469519efb7016c521daccee3eddb3a93ab07a7c0b1dc537d7639c403705fc090f2d767fd113e2623f5b5dbcc1427089cc56e8081c7c7bf7d3abcba6fd849964b7a57a60265794035b2dc26147127ec6ac6b5be92945a348e127a9e222dcf16c10c3f8014342606d2c8d8649c804c8b4fa9fed96b58c6de7f2f82e575c2b78351340e790da8dccc7e72c260dcd65249670de6af139f82a7f1013e93c764370ea37b2583f47f8eed041c50806617093b831fd5afd600403d3fac5732613271a8e3d046cca1cfcfafa1af4fb47507e1d2f599552abadaf48b16149b25109b22dc37032411f8b6710e087a03d861994b8636d8c31803ea0898e386d713871091215b0a36ce2640a96102706d7ce4d63b8f7d97e37b0f7ec81ddb6df257091e0450017015e5cc2c5255e447011c1c512fc2ee183777001ffb5ed55b858b56fc9a60283bd090c6835b4da629f30dac08242012d4ba4e3002d39d95ad2744237946b8cf6f4e80c5a9fd55c0cc659af6bfdcdb2bb36f02300930a6fad3d2be0da319870055d5dac5dbd413f40c596aca9e70e5d54a54c59c34beb74dbd6b46df9ba66b2a3e004355d11f926bd6e71bdb1efc463a3566734c2f6d2d3817b893613ed32f65f67481dd288d3babcf648d7831c552d2b767e67f876742175ce028fe364b9b6e2b09cbae4a9691869df2c5727aa0274da471d24e90820fb49b3dbea24e1198fe9de566b3f256c96f25c8dee27d07bd81bddae0dbd00bfa09982160de42cf52c8f86ca05863a93b82d5e022a5ff685e5051601aa6743b0e6a83ec8cd7c399b0cdc68af219ec501f81fa75e00f6500ab58016a15c3d00a2d08ad9597ff5300c7dd7090c4cd96259e863104d035478d0c051d0106a614e750ad5fcd375a266ab6dd92bf0aaa4fb46cd14fe05cc3bc64d52a80b96403a9a2d043e9f0ffc34040dcbd07b0b10e30533d0670bc39f811e0d46048f7c68e438c6dcc4494173f5ffbeedaeec5e7cdeb87db7c2576bc6d5b9bad82b5cfcd76a27c1599e7449eb73da03e8742033f6e511ceeab8bd25647b5ad47a30bb5e6bb5cc52aaddf5e5360ae554fbebcb6d17eba34eaf2db58985ac15900ab320f57d6db9dd42655a226bcb75dbd6468bdd4ee9c2917be9008a3d721540af24932946182fd0b63765bcc29004b5d60cd0b0a8b1c6afde06e83af233b836fcc74201744f94508d9df8d575f05a6616a8d5c193f9e187a6eef492c882aea4d56a3580cace741667b92b80414b692e146ea573b8d1ba02fbb3d66f88eb8fd00b9a60dd7044dcda1906ddeae02017decfeb3baeb6a8ee948f99d669efa73c206b88da0ac15210d15fb70d8909377ff86c2bbcf65eaf6deb250db9fb1084d7f8e6f66d7233754385be7551af6555d081dcf93dea2d8af1a22bdcb6fed09d2abadf900b0a01ffa183be48e2421de7653b4eba25d72b6f2b7be5c2ae503b69e1255d58688fdca9ef0c611ab7da7cf76973f8ef779fd64ef1bfb57fbf7df7a93b5c81ff461774bd83d7ce456bf5aa6d950ca0b8d1329161892e96d8be0074dd01a170e141efb212c5ac81ad58325aa1475e29f3c48a168cd4ed0212c98eaf299134db6c88636ea7b3027b59e6a1e2c893541aab669f1bc9186657a484cf6e82c4f9748231cf26cd8b654aac630db81e938944d8465c96a7f415ab94eec803a17c9f80a58ef56a25bc8c57cd37999bce1fb12c5a7ed53fe86cf1ff47e1f426a295c7e6510b23503baac1c7ee47d70fa7b47c7bee3a132960cc1c78c5ae13465796899216e4604a71055d8ae194cbc805772dbc4cae9dc8ed58ff0c67b4a415413bd1891be0d28397e05c66159c66e007465419153cc66ee2b0154c0c40a1806b2beb5ef80ce65c111228343ff7866e00a3a6f9d173af69a1c04904554a6ccbcac4c174215ed774622ba56bc49e3d2d925277d5b5d32c26c1a131a87ec60b2db9f67c1fa586e7346dc18231afdf9f9d3f7df5ebb9d57ff94febf7fe9b37fd97e7ff6ceb55720cde11365c4ef7902607d45990dc202f18c98b9337474fa154fff0d9f367e7ffc4069e3e3b7f797276669dbe7a63f5add7fd37e7cf8e7e7dde7f63bdfef5cdeb5767279d4c5bb053e23145d9c6ce470c740d5d0fe34fe8e34f6f546c26c7312eebf8a19a0225064b32157c75e9fd7b1a85d1f9080685e61892f1d7c162bf610849aff68f622ee77e82893e4c92f9798cd3cd3188232efda306b8f422bd42c0914047afca4e30024a72a23b172393c6f22b20bb0ea30fc4a08e961b9417c992a0de9435ee8133fc00dd3bd2535a8f1226066e72edba0105a2b8817a759223384673dfabe6bcc7f699e1ac86cd834043d828840ae366a7d7b007e1e826f774ad614fdc3876ae5c9b9ebfe0f5ed4bb0120d5e0429652a4c29b9f9501770d0f54725ec2d122fc5aa69178022e9ea458ef856218fc0076ecff02601bec3849642e83c9d346279824203c73771e24e4a2846887cd4106bc43805007ba88684255008a3059a0f924811b82040577e38c09481ba0e85823a8459c9b95aa0b1eb4fdf4fbde10737ca0002c17d4d6d865853cbc6aeef92",0,0,"2020-01-11 15:39:43.012562+05","1"
